Package            Version
------------------ -----------
accelerate         1.10.1
annotated-types    0.7.0
anyio              4.10.0
asttokens          3.0.0
bitsandbytes       0.47.0
brotlicffi         1.0.9.2
certifi            2025.8.3
cffi               1.17.1
charset-normalizer 3.3.2
cloudpickle        3.1.1
colorama           0.4.6
comm               0.2.1
debugpy            1.8.16
decorator          5.2.1
distro             1.9.0
dotenv             0.9.9
executing          2.2.1
filelock           3.17.0
fsspec             2025.9.0
gmpy2              2.2.1
h11                0.16.0
httpcore           1.0.9
httpx              0.28.1
huggingface-hub    0.35.0
idna               3.7
ipykernel          6.30.1
ipython            8.30.0
jedi               0.19.2
Jinja2             3.1.6
jiter              0.11.0
jupyter_client     8.6.3
jupyter_core       5.8.1
MarkupSafe         3.0.2
matplotlib-inline  0.1.6
mkl_fft            1.3.11
mkl_random         1.2.8
mkl-service        2.4.0
mpmath             1.3.0
nest-asyncio       1.6.0
networkx           3.5
numpy              2.0.1
openai             1.108.1
packaging          25.0
parso              0.8.4
pillow             11.1.0
pip                25.2
platformdirs       4.3.7
prompt-toolkit     3.0.43
psutil             7.0.0
pure_eval          0.2.3
pycparser          2.23
pydantic           2.11.9
pydantic_core      2.33.2
Pygments           2.19.1
PySocks            1.7.1
python-dateutil    2.9.0.post0
python-dotenv      1.1.1
pywin32            311
PyYAML             6.0.2
pyzmq              27.1.0
regex              2025.9.18
requests           2.32.5
safetensors        0.6.2
setuptools         78.1.1
six                1.17.0
sniffio            1.3.1
spyder-kernels     2.5.0
stack_data         0.6.3
sympy              1.13.1
tokenizers         0.22.1
torch              2.5.1
torchaudio         2.5.1
torchvision        0.20.1
tornado            6.5.1
tqdm               4.67.1
traitlets          5.14.3
transformers       4.56.2
typing_extensions  4.15.0
typing-inspection  0.4.1
urllib3            2.5.0
wcwidth            0.2.13
wheel              0.45.1
win-inet-pton      1.1.0
